ImageId,Label
8037,6
8038,4
8039,5
8040,0
8041,4
8042,6
8043,7
8044,7
8045,2
8046,5
8047,8
8048,1
8049,2
8050,1
8051,7
8052,5
8053,8
8054,5
8055,5
8056,6
8057,9
8058,9
8059,2
8060,5
8061,2
8062,7
8063,3
8064,9
8065,9
8066,1
8067,0
8068,7
8069,5
8070,9
8071,1
8072,2
8073,6
8074,4
8075,5
8076,6
8077,5
8078,1
8079,7
8080,1
8081,7
8082,9
8083,9
8084,5
8085,2
8086,2
8087,7
8088,2
8089,0
8090,8
8091,9
8092,4
8093,1
8094,3
8095,7
8096,2
8097,2
8098,2
8099,1
8100,8
8101,7
8102,0
8103,4
8104,9
8105,3
8106,7
8107,8
8108,5
8109,9
8110,2
8111,6
8112,7
8113,3
8114,0
8115,9
8116,4
8117,2
8118,1
8119,3
8120,2
8121,0
8122,3
8123,8
8124,8
8125,5
8126,8
8127,0
8128,8
8129,4
8130,1
8131,1
8132,1
8133,3
8134,7
8135,9
8136,1
8137,5
8138,1
8139,9
8140,3
8141,3
8142,3
8143,7
8144,4
8145,1
8146,2
8147,0
8148,5
8149,9
8150,8
8151,9
8152,4
8153,7
8154,2
8155,3
8156,7
8157,6
8158,6
8159,3
8160,3
8161,6
8162,4
8163,7
8164,5
8165,4
8166,9
8167,2
8168,3
8169,2
8170,7
8171,0
8172,8
8173,1
8174,1
8175,5
8176,1
8177,9
8178,6
8179,1
8180,8
8181,7
8182,3
8183,5
8184,2
8185,4
8186,1
8187,6
8188,1
8189,1
8190,2
8191,1
8192,4
8193,1
8194,5
8195,5
8196,0
8197,4
8198,7
8199,8
8200,4
8201,2
8202,4
8203,0
8204,4
8205,0
8206,0
8207,8
8208,8
8209,8
8210,7
8211,5
8212,7
8213,4
8214,2
8215,0
8216,9
8217,0
8218,9
8219,2
8220,0
8221,8
8222,9
8223,3
8224,8
8225,9
8226,2
8227,8
8228,2
8229,7
8230,6
8231,4
8232,3
8233,0
8234,2
8235,7
8236,8
8237,9
8238,4
8239,2
8240,5
8241,4
8242,3
8243,3
8244,6
8245,3
8246,6
8247,1
8248,1
8249,4
8250,6
8251,2
8252,3
8253,4
8254,6
8255,8
8256,8
8257,8
8258,5
8259,2
8260,1
8261,6
8262,3
8263,1
8264,1
8265,8
8266,6
8267,6
8268,3
8269,7
8270,5
8271,3
8272,5
8273,5
8274,8
8275,6
8276,2
8277,1
8278,0
8279,1
8280,5
8281,2
8282,8
8283,3
8284,0
8285,8
8286,9
8287,2
8288,4
8289,1
8290,6
8291,3
8292,1
8293,0
8294,9
8295,3
8296,5
8297,7
8298,4
8299,6
8300,5
8301,5
8302,4
8303,4
8304,0
8305,1
8306,8
8307,5
8308,8
8309,6
8310,0
8311,3
8312,6
8313,2
8314,3
8315,1
8316,5
8317,6
8318,3
8319,0
8320,3
8321,9
8322,2
8323,3
8324,7
8325,2
8326,3
8327,9
8328,0
8329,2
8330,3
8331,5
8332,3
8333,3
8334,9
8335,0
8336,8
8337,6
8338,3
8339,3
8340,0
8341,6
8342,3
8343,6
8344,0
8345,7
8346,4
8347,0
8348,3
8349,4
8350,4
8351,4
8352,9
8353,8
8354,9
8355,0
8356,7
8357,2
8358,2
8359,6
8360,4
8361,4
8362,5
8363,7
8364,3
8365,3
8366,5
8367,8
8368,2
8369,2
8370,5
8371,5
8372,0
8373,6
8374,4
8375,1
8376,8
8377,2
8378,2
8379,7
8380,9
8381,2
8382,0
8383,4
8384,7
8385,5
8386,8
8387,7
8388,8
8389,4
8390,5
8391,0
8392,1
8393,1
8394,9
8395,3
8396,8
8397,8
8398,8
8399,1
8400,1
8401,2
8402,4
8403,3
8404,5
8405,3
8406,8
8407,5
8408,1
8409,1
8410,3
8411,4
8412,9
8413,6
8414,0
8415,8
8416,1
8417,1
8418,2
8419,9
8420,4
8421,0
8422,3
8423,5
8424,3
8425,6
8426,1
8427,1
8428,4
8429,5
8430,5
8431,7
8432,4
8433,9
8434,4
8435,2
8436,4
8437,7
8438,1
8439,5
8440,2
8441,5
8442,3
8443,2
8444,5
8445,8
8446,3
8447,9
8448,4
8449,9
8450,2
8451,3
8452,8
8453,7
8454,3
8455,6
8456,4
8457,5
8458,5
8459,0
8460,1
8461,8
8462,3
8463,9
8464,3
8465,1
8466,8
8467,2
8468,3
8469,2
8470,1
8471,3
8472,8
8473,1
8474,0
8475,0
8476,6
8477,2
8478,5
8479,4
8480,2
8481,7
8482,5
8483,7
8484,8
8485,2
8486,4
8487,2
8488,8
8489,9
8490,1
8491,4
8492,6
8493,9
8494,3
8495,5
8496,8
8497,7
8498,3
8499,4
8500,7
8501,1
8502,3
8503,6
8504,3
8505,8
8506,0
8507,1
8508,9
8509,4
8510,9
8511,4
8512,9
8513,5
8514,5
8515,5
8516,5
8517,9
8518,3
8519,5
8520,8
8521,9
8522,0
8523,9
8524,9
8525,4
8526,7
8527,2
8528,3
8529,6
8530,0
8531,8
8532,1
8533,4
8534,8
8535,5
8536,3
8537,5
8538,6
8539,6
8540,7
8541,6
8542,0
8543,4
8544,2
8545,3
8546,2
8547,6
8548,5
8549,2
8550,3
8551,0
8552,5
8553,1
8554,4
8555,3
8556,4
8557,5
8558,7
8559,8
8560,2
8561,8
8562,2
8563,1
8564,3
8565,6
8566,3
8567,6
8568,6
8569,0
8570,6
8571,3
8572,5
8573,4
8574,7
8575,6
8576,0
8577,2
8578,7
8579,9
8580,2
8581,4
8582,9
8583,6
8584,7
8585,7
8586,8
8587,9
8588,3
8589,1
8590,3
8591,0
8592,3
8593,8
8594,1
8595,9
8596,1
8597,7
8598,2
8599,3
8600,7
8601,3
8602,7
8603,3
8604,1
8605,3
8606,1
8607,6
8608,6
8609,9
8610,2
8611,3
8612,7
8613,1
8614,3
8615,5
8616,3
8617,8
8618,9
8619,2
8620,0
8621,2
8622,9
8623,7
8624,3
8625,5
8626,0
8627,3
8628,1
8629,4
8630,9
8631,9
8632,1
8633,0
8634,5
8635,7
8636,4
8637,3
8638,5
8639,7
8640,8
8641,0
8642,8
8643,5
8644,5
8645,5
8646,6
8647,7
8648,8
8649,3
8650,7
8651,3
8652,4
8653,8
8654,1
8655,6
8656,3
8657,8
8658,1
8659,4
8660,0
8661,7
8662,7
8663,0
8664,4
8665,5
8666,1
8667,0
8668,7
8669,8
8670,9
8671,4
8672,5
8673,5
8674,2
8675,1
8676,7
8677,4
8678,2
8679,7
8680,0
8681,2
8682,0
8683,3
8684,3
8685,3
8686,8
8687,6
8688,3
8689,9
8690,4
8691,2
8692,8
8693,0
8694,7
8695,6
8696,0
8697,1
8698,9
8699,6
8700,2
8701,4
8702,4
8703,1
8704,8
8705,0
8706,6
8707,3
8708,9
8709,3
8710,9
8711,0
8712,2
8713,4
8714,4
8715,8
8716,4
8717,4
8718,5
8719,1
8720,6
8721,5
8722,4
8723,7
8724,6
8725,5
8726,8
8727,4
8728,2
8729,9
8730,7
8731,9
8732,0
8733,7
8734,9
8735,6
8736,1
8737,4
8738,6
8739,7
8740,3
8741,8
8742,3
8743,9
8744,0
8745,3
8746,3
8747,7
8748,4
8749,8
8750,7
8751,8
8752,9
8753,3
8754,3
8755,2
8756,9
8757,6
8758,4
8759,9
8760,4
8761,4
8762,5
8763,7
8764,6
8765,7
8766,6
8767,2
8768,6
8769,5
8770,2
8771,4
8772,7
8773,3
8774,2
8775,6
8776,3
8777,6
8778,6
8779,4
8780,8
8781,3
8782,6
8783,1
8784,7
8785,6
8786,6
8787,5
8788,5
8789,4
8790,7
8791,9
8792,1
8793,9
8794,9
8795,9
8796,9
8797,9
8798,1
8799,0
8800,7
8801,4
8802,8
8803,2
8804,9
8805,0
8806,7
8807,8
8808,4
8809,1
8810,1
8811,8
8812,2
8813,7
8814,6
8815,4
8816,7
8817,9
8818,0
8819,7
8820,3
8821,9
8822,9
8823,8
8824,0
8825,9
8826,9
8827,1
8828,6
8829,1
8830,7
8831,8
8832,7
8833,2
8834,6
8835,1
8836,4
8837,6
8838,8
8839,5
8840,5
8841,2
8842,9
8843,7
8844,4
8845,7
8846,2
8847,1
8848,8
8849,7
8850,3
8851,6
8852,9
8853,3
8854,3
8855,2
8856,2
8857,3
8858,8
8859,8
8860,3
8861,8
8862,4
8863,3
8864,2
8865,3
8866,6
8867,1
8868,6
8869,8
8870,9
8871,9
8872,1
8873,5
8874,9
8875,8
8876,9
8877,3
8878,9
8879,0
8880,4
8881,0
8882,5
8883,6
8884,2
8885,1
8886,3
8887,7
8888,2
8889,7
8890,7
8891,6
8892,8
8893,1
8894,2
8895,0
8896,9
8897,1
8898,1
8899,8
8900,7
8901,0
8902,9
8903,9
8904,8
8905,8
8906,9
8907,8
8908,5
8909,8
8910,0
8911,7
8912,1
8913,1
8914,4
8915,8
8916,1
8917,8
8918,6
8919,8
8920,6
8921,8
8922,6
8923,7
8924,9
8925,5
8926,5
8927,6
8928,5
8929,2
8930,8
8931,1
8932,9
8933,9
8934,3
8935,6
8936,9
8937,9
8938,5
8939,8
8940,5
8941,4
8942,3
8943,1
8944,8
8945,5
8946,9
8947,3
8948,6
8949,1
8950,8
8951,0
8952,3
8953,8
8954,0
8955,9
8956,8
8957,6
8958,0
8959,2
8960,5
8961,4
8962,2
8963,3
8964,3
8965,9
8966,2
8967,7
8968,3
8969,2
8970,1
8971,5
8972,8
8973,9
8974,2
8975,8
8976,3
8977,5
8978,2
8979,5
8980,8
8981,7
8982,3
8983,6
8984,1
8985,1
8986,6
8987,1
8988,4
8989,8
8990,5
8991,3
8992,9
8993,1
8994,3
8995,5
8996,2
8997,4
8998,2
8999,3
9000,2
9001,8
9002,4
9003,5
9004,2
9005,4
9006,4
9007,2
9008,6
9009,9
9010,8
9011,2
9012,7
9013,4
9014,8
9015,3
9016,1
9017,2
9018,5
9019,9
9020,5
9021,2
9022,7
9023,1
9024,5
9025,4
9026,0
9027,7
9028,2
9029,7
9030,8
9031,0
9032,6
9033,5
9034,5
9035,6
9036,9
9037,5
9038,5
9039,2
9040,9
9041,6
9042,5
9043,1
9044,6
9045,2
9046,9
9047,8
9048,4
9049,9
9050,2
9051,7
9052,2
9053,6
9054,7
9055,1
9056,4
9057,3
9058,3
9059,8
9060,3
9061,5
9062,3
9063,3
9064,7
9065,9
9066,4
9067,6
9068,6
9069,1
9070,1
9071,9
9072,6
9073,1
9074,0
9075,5
9076,4
9077,7
9078,9
9079,6
9080,3
9081,2
9082,2
9083,6
9084,4
9085,7
9086,7
9087,9
9088,0
9089,7
9090,4
9091,5
9092,0
9093,0
9094,3
9095,3
9096,4
9097,5
9098,4
9099,3
9100,8
9101,3
9102,3
9103,8
9104,9
9105,5
9106,1
9107,6
9108,5
9109,3
9110,8
9111,8
9112,2
9113,0
9114,3
9115,0
9116,3
9117,3
9118,9
9119,4
9120,0
9121,6
9122,4
9123,7
9124,3
9125,7
9126,9
9127,7
9128,6
9129,7
9130,5
9131,3
9132,2
9133,4
9134,9
9135,2
9136,6
9137,7
9138,6
9139,4
9140,6
9141,5
9142,8
9143,3
9144,0
9145,2
9146,9
9147,0
9148,3
9149,4
9150,5
9151,2
9152,5
9153,9
9154,2
9155,7
9156,0
9157,2
9158,4
9159,5
9160,8
9161,4
9162,6
9163,0
9164,6
9165,8
9166,9
9167,6
9168,6
9169,8
9170,5
9171,0
9172,3
9173,0
9174,6
9175,8
9176,3
9177,3
9178,3
9179,8
9180,7
9181,5
9182,1
9183,9
9184,8
9185,7
9186,3
9187,8
9188,8
9189,9
9190,1
9191,6
9192,2
9193,8
9194,8
9195,9
9196,4
9197,7
9198,1
9199,7
9200,2
9201,8
9202,8
9203,0
9204,2
9205,7
9206,1
9207,5
9208,2
9209,9
9210,1
9211,4
9212,3
9213,6
9214,1
9215,7
9216,0
9217,9
9218,6
9219,5
9220,1
9221,0
9222,7
9223,4
9224,0
9225,6
9226,4
9227,1
9228,5
9229,5
9230,0
9231,2
9232,7
9233,1
9234,5
9235,7
9236,8
9237,6
9238,8
9239,2
9240,1
9241,2
9242,2
9243,3
9244,1
9245,3
9246,4
9247,4
9248,5
9249,7
9250,4
9251,7
9252,8
9253,5
9254,5
9255,0
9256,6
9257,5
9258,4
9259,5
9260,3
9261,2
9262,9
9263,9
9264,0
9265,4
9266,3
9267,2
9268,3
9269,1
9270,0
9271,5
9272,9
9273,6
9274,8
9275,3
9276,4
9277,5
9278,5
9279,7
9280,8
9281,0
9282,5
9283,2
9284,6
9285,2
9286,6
9287,1
9288,5
9289,6
9290,0
9291,1
9292,8
9293,8
9294,3
9295,9
9296,2
9297,9
9298,7
9299,0
9300,9
9301,7
9302,4
9303,2
9304,7
9305,3
9306,8
9307,1
9308,7
9309,1
9310,9
9311,8
9312,1
9313,5
9314,4
9315,1
9316,5
9317,0
9318,2
9319,6
9320,0
9321,8
9322,4
9323,3
9324,4
9325,4
9326,5
9327,5
9328,7
9329,2
9330,5
9331,5
9332,4
9333,3
9334,3
9335,7
9336,0
9337,1
9338,3
9339,4
9340,6
9341,9
9342,7
9343,5
9344,5
9345,6
9346,9
9347,0
9348,6
9349,9
9350,7
9351,0
9352,6
9353,7
9354,5
9355,7
9356,4
9357,7
9358,5
9359,9
9360,4
9361,7
9362,6
9363,1
9364,2
9365,9
9366,7
9367,4
9368,1
9369,2
9370,5
9371,4
9372,9
9373,9
9374,7
9375,5
9376,0
9377,4
9378,7
9379,6
9380,7
9381,1
9382,4
9383,3
9384,6
9385,4
9386,6
9387,3
9388,2
9389,2
9390,4
9391,6
9392,5
9393,1
9394,7
9395,8
9396,2
9397,0
9398,4
9399,7
9400,2
9401,2
9402,9
9403,9
9404,3
9405,1
9406,2
9407,0
9408,2
9409,2
9410,8
9411,0
9412,5
9413,9
9414,1
9415,0
9416,7
9417,4
9418,4
9419,2
9420,3
9421,1
9422,8
9423,5
9424,7
9425,3
9426,7
9427,9
9428,2
9429,8
9430,1
9431,0
9432,4
9433,3
9434,6
9435,2
9436,2
9437,0
9438,2
9439,7
9440,2
9441,7
9442,0
9443,8
9444,7
9445,1
9446,2
9447,3
9448,7
9449,7
9450,2
9451,0
9452,8
9453,4
9454,2
9455,7
9456,4
9457,6
9458,5
9459,0
9460,5
9461,2
9462,8
9463,7
9464,8
9465,3
9466,4
9467,1
9468,1
9469,9
9470,7
9471,8
9472,3
9473,9
9474,7
9475,9
9476,0
9477,0
9478,6
9479,0
9480,7
9481,8
9482,4
9483,4
9484,6
9485,4
9486,8
9487,2
9488,3
9489,2
9490,4
9491,0
9492,7
9493,9
9494,0
9495,0
9496,6
9497,3
9498,4
9499,5
9500,3
9501,1
9502,5
9503,7
9504,5
9505,1
9506,6
9507,6
9508,0
9509,1
9510,7
9511,9
9512,0
9513,7
9514,8
9515,3
9516,8
9517,3
9518,6
9519,8
9520,5
9521,4
9522,1
9523,0
9524,0
9525,0
9526,6
9527,4
9528,7
9529,7
9530,5
9531,4
9532,2
9533,1
9534,3
9535,5
9536,2
9537,5
9538,2
9539,3
9540,7
9541,5
9542,3
9543,1
9544,5
9545,9
9546,7
9547,6
9548,1
9549,2
9550,9
9551,8
9552,8
9553,3
9554,8
9555,2
9556,5
9557,2
9558,0
9559,5
9560,2
9561,7
9562,8
9563,8
9564,0
9565,3
9566,0
9567,7
9568,0
9569,9
9570,7
9571,4
9572,2
9573,2
9574,6
9575,4
9576,9
9577,8
9578,3
9579,4
9580,6
9581,9
9582,3
9583,1
9584,8
9585,3
9586,7
9587,6
9588,2
9589,9
9590,9
9591,7
9592,0
9593,3
9594,2
9595,7
9596,8
9597,5
9598,8
9599,8
9600,1
9601,3
9602,3
9603,7
9604,0
9605,9
9606,9
9607,4
9608,6
9609,9
9610,9
9611,0
9612,2
9613,2
9614,9
9615,8
9616,1
9617,8
9618,4
9619,3
9620,0
9621,7
9622,1
9623,0
9624,4
9625,9
9626,3
9627,8
9628,4
9629,5
9630,6
9631,7
9632,1
9633,7
9634,7
9635,0
9636,5
9637,6
9638,9
9639,1
9640,4
9641,0
9642,6
9643,1
9644,7
9645,7
9646,6
9647,0
9648,4
9649,7
9650,8
9651,0
9652,6
9653,8
9654,3
9655,2
9656,5
9657,1
9658,6
9659,7
9660,3
9661,2
9662,4
9663,1
9664,7
9665,7
9666,4
9667,9
9668,6
9669,4
9670,1
9671,5
9672,3
9673,6
9674,6
9675,4
9676,4
9677,0
9678,9
9679,9
9680,9
9681,4
9682,8
9683,2
9684,6
9685,8
9686,0
9687,8
9688,1
9689,7
9690,6
9691,9
9692,4
9693,0
9694,9
9695,8
9696,7
9697,6
9698,1
9699,9
9700,6
9701,8
9702,2
9703,5
9704,2
9705,8
9706,8
9707,1
9708,5
9709,6
9710,2
9711,0
9712,0
9713,9
9714,6
9715,1
9716,7
9717,0
9718,9
9719,6
9720,0
9721,3
9722,8
9723,9
9724,1
9725,9
9726,9
9727,0
9728,8
9729,7
9730,3
9731,0
9732,5
9733,4
9734,6
9735,1
9736,0
9737,8
9738,4
9739,7
9740,2
9741,3
9742,6
9743,6
9744,8
9745,2
9746,0
9747,7
9748,3
9749,3
9750,9
9751,4
9752,7
9753,2
9754,3
9755,1
9756,3
9757,5
9758,2
9759,0
9760,6
9761,7
9762,8
9763,6
9764,5
9765,3
9766,2
9767,9
9768,9
9769,0
9770,4
9771,0
9772,4
9773,9
9774,2
9775,1
9776,8
9777,1
9778,1
9779,8
9780,0
9781,2
9782,4
9783,0
9784,1
9785,0
9786,4
9787,6
9788,5
9789,2
9790,3
9791,9
9792,5
9793,7
9794,8
9795,2
9796,0
9797,1
9798,2
9799,5
9800,4
9801,1
9802,6
9803,1
9804,4
9805,3
9806,5
9807,7
9808,0
9809,1
9810,0
9811,6
9812,1
9813,0
9814,5
9815,9
9816,0
9817,6
9818,6
9819,2
9820,6
9821,5
9822,7
9823,7
9824,0
9825,1
9826,7
9827,7
9828,8
9829,2
9830,1
9831,0
9832,1
9833,0
9834,6
9835,1
9836,7
9837,5
9838,8
9839,9
9840,1
9841,0
9842,6
9843,8
9844,6
9845,5
9846,9
9847,2
9848,4
9849,2
9850,9
9851,8
9852,6
9853,6
9854,2
9855,7
9856,1
9857,2
9858,1
9859,7
9860,9
9861,9
9862,1
9863,6
9864,8
9865,6
9866,1
9867,3
9868,8
9869,7
9870,2
9871,8
9872,4
9873,4
9874,6
9875,5
9876,2
9877,9
9878,0
9879,5
9880,2
9881,6
9882,4
9883,9
9884,1
9885,9
9886,0
9887,8
9888,9
9889,3
9890,5
9891,5
9892,4
9893,0
9894,5
9895,1
9896,2
9897,6
9898,7
9899,1
9900,6
9901,3
9902,6
9903,4
9904,6
9905,0
9906,8
9907,1
9908,6
9909,3
9910,0
9911,9
9912,7
9913,9
9914,8
9915,5
9916,9
9917,0
9918,0
9919,3
9920,1
9921,4
9922,5
9923,7
9924,9
9925,8
9926,8
9927,7
9928,3
9929,2
9930,1
9931,7
9932,0
9933,2
9934,8
9935,4
9936,5
9937,6
9938,6
9939,0
9940,9
9941,9
9942,8
9943,5
9944,3
9945,8
9946,7
9947,7
9948,1
9949,4
9950,3
9951,0
9952,6
9953,4
9954,2
9955,6
9956,3
9957,9
9958,2
9959,5
9960,8
9961,7
9962,6
9963,4
9964,1
9965,9
9966,9
9967,3
9968,9
9969,7
9970,6
9971,3
9972,7
9973,2
9974,4
9975,1
9976,9
9977,1
9978,8
9979,5
9980,6
9981,3
9982,3
9983,0
9984,3
9985,4
9986,3
9987,4
9988,2
9989,1
9990,4
9991,0
9992,7
9993,3
9994,9
9995,5
9996,7
9997,9
9998,0
9999,2
10000,5
10001,0
10002,2
10003,2
10004,1
10005,9
10006,7
10007,3
10008,2
10009,0
10010,1
10011,4
10012,3
10013,0
10014,8
10015,5
10016,1
10017,9
10018,9
10019,3
10020,3
10021,4
10022,0
10023,2
10024,7
10025,8
10026,2
10027,2
10028,9
10029,3
10030,7
10031,3
10032,9
10033,9
10034,0
10035,1
10036,5
10037,2
10038,9
10039,9
10040,2
10041,1
10042,9
10043,3
10044,3
10045,5
10046,3
10047,1
10048,1
10049,3
10050,8
10051,4
10052,2
10053,4
10054,9
10055,9
10056,8
10057,9
10058,3
10059,2
10060,1
10061,8
10062,4
10063,6
10064,8
10065,6
10066,5
10067,8
10068,6
10069,1
10070,2
10071,9
10072,8
10073,3
10074,5
10075,6
10076,9
10077,7
10078,1
10079,1
10080,8
10081,1
10082,7
10083,0
10084,3
10085,0
10086,5
10087,2
10088,7
10089,9
10090,9
10091,3
10092,3
10093,5
10094,2
10095,5
10096,0
10097,7
10098,8
10099,1
10100,2
10101,3
10102,1
10103,8
10104,7
10105,7
10106,3
10107,7
10108,6
10109,0
10110,0
10111,1
10112,0
10113,0
10114,8
10115,2
10116,3
10117,7
10118,3
10119,9
10120,4
10121,7
10122,6
10123,8
10124,7
10125,5
10126,9
10127,7
10128,1
10129,9
10130,5
10131,3
10132,0
10133,5
10134,4
10135,2
10136,6
10137,8
10138,9
10139,3
10140,9
10141,7
10142,1
10143,6
10144,4
10145,9
10146,4
10147,0
10148,2
10149,6
10150,2
10151,9
10152,2
10153,7
10154,1
10155,3
10156,0
10157,7
10158,1
10159,6
10160,3
10161,8
10162,6
10163,3
10164,3
10165,1
10166,1
10167,2
10168,6
10169,0
10170,1
10171,5
10172,4
10173,4
10174,9
10175,7
10176,1
10177,2
10178,5
10179,5
10180,9
10181,3
10182,6
10183,3
10184,4
10185,6
10186,0
10187,4
10188,8
10189,0
10190,2
10191,1
10192,0
10193,3
10194,0
10195,8
10196,3
10197,0
10198,9
10199,7
10200,1
10201,0
10202,2
10203,0
10204,3
10205,2
10206,6
10207,0
10208,0
10209,1
10210,8
10211,6
10212,7
10213,2
10214,5
10215,1
10216,3
10217,1
10218,5
10219,8
10220,5
10221,6
10222,0
10223,8
10224,9
10225,8
10226,6
10227,1
10228,4
10229,7
10230,3
10231,7
10232,5
10233,0
10234,7
10235,3
10236,3
10237,6
10238,6
10239,8
10240,4
10241,2
10242,9
10243,3
10244,6
10245,2
10246,8
10247,4
10248,6
10249,7
10250,0
10251,1
10252,3
10253,7
10254,9
10255,5
10256,3
10257,3
10258,6
10259,8
10260,0
10261,7
10262,3
10263,7
10264,4
10265,7
10266,7
10267,3
10268,1
10269,3
10270,0
10271,9
10272,4
10273,2
10274,3
10275,7
10276,7
10277,3
10278,6
10279,9
10280,6
10281,8
10282,8
10283,8
10284,7
10285,8
10286,2
10287,1
10288,4
10289,1
10290,3
10291,4
10292,8
10293,8
10294,2
10295,7
10296,8
10297,9
10298,4
10299,9
10300,3
10301,2
10302,7
10303,4
10304,2
10305,2
10306,7
10307,1
10308,8
10309,6
10310,4
10311,0
10312,1
10313,3
10314,8
10315,8
10316,3
10317,6
10318,0
10319,6
10320,2
10321,7
10322,7
10323,1
10324,5
10325,5
10326,1
10327,4
10328,9
10329,1
10330,0
10331,6
10332,1
10333,8
10334,8
10335,8
10336,1
10337,1
10338,3
10339,0
10340,0
10341,0
10342,1
10343,0
10344,6
10345,2
10346,1
10347,5
10348,3
10349,2
10350,0
10351,0
10352,2
10353,8
10354,1
10355,1
10356,9
10357,0
10358,4
10359,1
10360,3
10361,3
10362,4
10363,0
10364,1
10365,8
10366,4
10367,4
10368,8
10369,7
10370,9
10371,4
10372,7
10373,3
10374,1
10375,4
10376,0
10377,4
10378,7
10379,7
10380,8
10381,9
10382,4
10383,5
10384,1
10385,3
10386,4
10387,0
10388,1
10389,2
10390,3
10391,3
10392,6
10393,0
10394,1
10395,2
10396,6
10397,6
10398,8
10399,1
10400,3
10401,6
10402,9
10403,0
10404,1
10405,7
10406,9
10407,5
10408,8
10409,4
10410,0
10411,1
10412,9
10413,3
10414,1
10415,9
10416,9
10417,1
10418,1
10419,9
10420,0
10421,3
10422,6
10423,8
10424,1
10425,9
10426,3
10427,4
10428,0
10429,2
10430,5
10431,5
10432,8
10433,4
10434,3
10435,9
10436,5
10437,6
10438,8
10439,0
10440,7
10441,9
10442,8
10443,7
10444,2
10445,6
10446,5
10447,6
10448,5
10449,0
10450,0
10451,4
10452,1
10453,0
10454,1
10455,8
10456,2
10457,0
10458,7
10459,8
10460,4
10461,9
10462,4
10463,9
10464,5
10465,6
10466,1
10467,7
10468,7
10469,6
10470,9
10471,2
10472,1
10473,0
10474,5
10475,1
10476,2
10477,5
10478,1
10479,5
10480,8
10481,2
10482,2
10483,5
10484,2
10485,1
10486,2
10487,8
10488,3
10489,4
10490,6
10491,9
10492,9
10493,3
10494,6
10495,6
10496,5
10497,6
10498,7
10499,5
10500,0
10501,6
10502,7
10503,5
10504,7
10505,0
10506,2
10507,0
10508,1
10509,1
10510,8
10511,1
10512,4
10513,3
10514,7
10515,9
10516,7
10517,5
10518,5
10519,5
10520,7
10521,9
10522,7
10523,4
10524,9
10525,6
10526,9
10527,4
10528,1
10529,4
10530,3
10531,0
10532,6
10533,1
10534,9
10535,4
10536,5
10537,4
10538,6
10539,7
10540,8
10541,1
10542,6
10543,9
10544,5
10545,5
10546,0
10547,9
10548,0
10549,6
10550,6
10551,4
10552,3
10553,6
10554,9
10555,8
10556,7
10557,1
10558,4
10559,0
10560,5
10561,0
10562,9
10563,4
10564,4
10565,2
10566,4
10567,9
10568,3
10569,7
10570,6
10571,1
10572,8
10573,6
10574,2
10575,9
10576,9
10577,9
10578,1
10579,7
10580,5
10581,3
10582,2
10583,3
10584,1
10585,5
10586,0
10587,9
10588,0
10589,1
10590,5
10591,9
10592,5
10593,6
10594,8
10595,4
10596,1
10597,8
10598,2
10599,0
10600,2
10601,5
10602,0
10603,2
10604,2
10605,1
10606,6
10607,8
10608,6
10609,0
10610,9
10611,3
10612,5
10613,7
10614,0
10615,2
10616,6
10617,5
10618,2
10619,0
10620,2
10621,9
10622,9
10623,5
10624,3
10625,7
10626,7
10627,7
10628,1
10629,2
10630,3
10631,5
10632,5
10633,9
10634,4
10635,5
10636,8
10637,0
10638,4
10639,0
10640,0
10641,4
10642,0
10643,3
10644,2
10645,2
10646,2
10647,5
10648,6
10649,4
10650,9
10651,8
10652,7
10653,1
10654,2
10655,2
10656,6
10657,2
10658,9
10659,6
10660,0
10661,3
10662,7
10663,1
10664,0
10665,5
10666,2
10667,9
10668,6
10669,0
10670,4
10671,1
10672,9
10673,0
10674,2
10675,8
10676,9
10677,9
10678,9
10679,3
10680,6
10681,0
10682,1
10683,0
10684,6
10685,3
10686,2
10687,2
10688,3
10689,2
10690,5
10691,1
10692,2
10693,4
10694,8
10695,0
10696,2
10697,7
10698,9
10699,4
10700,1
10701,0
10702,8
10703,4
10704,3
10705,9
10706,9
10707,2
10708,5
10709,3
10710,3
10711,6
10712,3
10713,5
10714,8
10715,0
10716,7
10717,8
10718,6
10719,0
10720,8
10721,1
10722,1
10723,5
10724,5
10725,8
10726,1
10727,0
10728,8
10729,9
10730,0
10731,9
10732,4
10733,2
10734,1
10735,9
10736,2
10737,3
10738,8
10739,1
10740,0
10741,4
10742,8
10743,7
10744,2
10745,7
10746,0
10747,6
10748,0
10749,7
10750,1
10751,3
10752,1
10753,4
10754,1
10755,7
10756,5
10757,4
10758,6
10759,9
10760,9
10761,4
10762,1
10763,9
10764,5
10765,7
10766,1
10767,8
10768,5
10769,0
10770,7
10771,3
10772,6
10773,3
10774,3
10775,9
10776,7
10777,3
10778,0
10779,1
10780,8
10781,0
10782,7
10783,2
10784,2
10785,4
10786,1
10787,7
10788,1
10789,6
10790,9
10791,6
10792,6
10793,6
10794,9
10795,6
10796,2
10797,1
10798,1
10799,8
10800,1
10801,0
10802,0
10803,1
10804,7
10805,8
10806,8
10807,2
10808,1
10809,0
10810,4
10811,3
10812,5
10813,6
10814,1
10815,1
10816,9
10817,8
10818,1
10819,3
10820,7
10821,1
10822,4
10823,6
10824,2
10825,5
10826,0
10827,8
10828,1
10829,2
10830,9
10831,9
10832,6
10833,8
10834,1
